 ASCII 3
!File started at: 2018/07/30 14:18:43
 Degrees of freedom: 
tempa                    :      121     121   1 : heat equation
 Total DOFs:            1
 Number Of Nodes:          121
Time:       1      1  1.00000000E+000
tempa
Perm:          121          121
          1          1
          2          2
          3          3
          4          4
          5          5
          6          6
          7          7
          8          8
          9          9
         10         10
         11         11
         12         12
         13         13
         14         14
         15         15
         16         16
         17         17
         18         18
         19         19
         20         20
         21         21
         22         22
         23         23
         24         24
         25         25
         26         26
         27         27
         28         28
         29         29
         30         30
         31         31
         32         32
         33         33
         34         34
         35         35
         36         36
         37         37
         38         38
         39         39
         40         40
         41         41
         42         42
         43         43
         44         44
         45         45
         46         46
         47         47
         48         48
         49         49
         50         50
         51         51
         52         52
         53         53
         54         54
         55         55
         56         56
         57         57
         58         58
         59         59
         60         60
         61         61
         62         62
         63         63
         64         64
         65         65
         66         66
         67         67
         68         68
         69         69
         70         70
         71         71
         72         72
         73         73
         74         74
         75         75
         76         76
         77         77
         78         78
         79         79
         80         80
         81         81
         82         82
         83         83
         84         84
         85         85
         86         86
         87         87
         88         88
         89         89
         90         90
         91         91
         92         92
         93         93
         94         94
         95         95
         96         96
         97         97
         98         98
         99         99
        100        100
        101        101
        102        102
        103        103
        104        104
        105        105
        106        106
        107        107
        108        108
        109        109
        110        110
        111        111
        112        112
        113        113
        114        114
        115        115
        116        116
        117        117
        118        118
        119        119
        120        120
        121        121
   6.2944428233438421     
   6.2111094900046471     
   6.0166650455586890     
   5.6999983789055557     
   5.2595221884415260     
   4.6947073736516920     
   4.0053134342869345     
   3.1912108702198698     
   2.2523219813648754     
   1.1885964912000357     
  -5.8829060512291263E-014
   6.2944428233107015     
   6.2111094900159030     
   6.0166650455877795     
   5.6999983789450370     
   5.2595221884831860     
   4.6947073736868168     
   4.0053134343097643     
   3.1912108702303579     
   2.2523219813676856     
   1.1885964912002676     
  -4.1598427619074896E-014
   6.2944428234971213     
   6.2111094901746791     
   6.0166650457420605     
   5.6999983790960211     
   5.2595221886251080     
   4.6947073738113634     
   4.0053134344100600     
   3.1912108703031170     
   2.2523219814131687     
   1.1885964912212574     
  -4.1598427619074890E-014
   6.2944428236188159     
   6.2111094903051942     
   6.0166650458678106     
   5.6999983792121593     
   5.2595221887294805     
   4.6947073739029221     
   4.0053134344873307     
   3.1912108703636894     
   2.2523219814545876     
   1.1885964912420068     
  -4.1598427619074896E-014
   6.2944428237179499     
   6.2111094903951365     
   6.0166650459488498     
   5.6999983792823343     
   5.2595221887881536     
   4.6947073739505880     
   4.0053134345249157     
   3.1912108703919162     
   2.2523219814735489     
   1.1885964912514084     
  -4.1598427619074890E-014
   6.2944428237766026     
   6.2111094904467192     
   6.0166650459943893     
   5.6999983793212792     
   5.2595221888202683     
   4.6947073739760468     
   4.0053134345442265     
   3.1912108704056532     
   2.2523219814822251     
   1.1885964912555436     
  -4.1598427619074890E-014
   6.2944428237179482     
   6.2111094903951374     
   6.0166650459488462     
   5.6999983792823352     
   5.2595221887881545     
   4.6947073739505880     
   4.0053134345249175     
   3.1912108703919180     
   2.2523219814735493     
   1.1885964912514084     
  -4.1598427619074896E-014
   6.2944428236188159     
   6.2111094903051933     
   6.0166650458678088     
   5.6999983792121567     
   5.2595221887294787     
   4.6947073739029213     
   4.0053134344873325     
   3.1912108703636912     
   2.2523219814545876     
   1.1885964912420062     
  -4.1598427619074877E-014
   6.2944428234971186     
   6.2111094901746791     
   6.0166650457420605     
   5.6999983790960203     
   5.2595221886251080     
   4.6947073738113634     
   4.0053134344100592     
   3.1912108703031161     
   2.2523219814131683     
   1.1885964912212581     
  -4.1598427619074890E-014
   6.2944428233107033     
   6.2111094900159030     
   6.0166650455877813     
   5.6999983789450406     
   5.2595221884831886     
   4.6947073736868150     
   4.0053134343097652     
   3.1912108702303561     
   2.2523219813676856     
   1.1885964912002671     
  -4.1598427619074896E-014
   6.2944428233438474     
   6.2111094900046506     
   6.0166650455586890     
   5.6999983789055557     
   5.2595221884415269     
   4.6947073736516938     
   4.0053134342869345     
   3.1912108702198689     
   2.2523219813648745     
   1.1885964912000351     
  -5.8829060512291238E-014
