 ASCII 3
!File started at: 2021/10/08 00:06:00
 Degrees of freedom: 
az re                    :      415     415   1 : mgdyn2dharm
lagrangemultiplier re    :       20       0   1 : mgdyn2dharm
 Total DOFs:            2
 Number Of Nodes:          415
Time:       1      1  1.00000000E+000
az re
Perm:          415          415
          1        206
          2        155
          3         40
          4        144
          5        199
          6        201
          7        170
          8        178
          9        194
         10        154
         11        162
         12        106
         13        131
         14         87
         15         93
         16         42
         17         65
         18         52
         19         28
         20         18
         21         57
         22        119
         23         21
         24         82
         25        143
         26        189
         27         96
         28        152
         29        141
         30         73
         31          2
         32         61
         33        395
         34        356
         35        293
         36        351
         37        414
         38        288
         39        216
         40        273
         41        415
         42        256
         43        207
         44        241
         45        205
         46        200
         47        191
         48        176
         49        130
         50        107
         51         86
         52         62
         53         51
         54         76
         55         97
         56        118
         57        168
         58        186
         59        198
         60        204
         61        188
         62        193
         63        203
         64        202
         65        164
         66        166
         67        165
         68        163
         69        180
         70        129
         71        190
         72        175
         73        138
         74        135
         75        134
         76        112
         77        158
         78        110
         79         64
         80        109
         81         91
         82         72
         83         68
         84         67
         85         47
         86         85
         87         45
         88         32
         89         44
         90         31
         91         14
         92         11
         93         10
         94          6
         95         23
         96         38
         97        100
         98         80
         99         99
        100         35
        101         55
        102         54
        103         60
        104          9
        105        117
        106        173
        107        167
        108        172
        109        103
        110        123
        111        122
        112        126
        113         75
        114        147
        115        139
        116        157
        117        132
        118        137
        119        114
        120        113
        121        111
        122         94
        123         71
        124         50
        125         48
        126         46
        127         29
        128         15
        129         13
        130          3
        131          1
        132          5
        133          7
        134         19
        135         34
        136         33
        137         39
        138         59
        139         83
        140        102
        141        101
        142        104
        143        125
        144        120
        145        146
        146        140
        147        384
        148        370
        149        337
        150        316
        151        305
        152        329
        153        367
        154        383
        155        411
        156        406
        157        398
        158        388
        159        387
        160        386
        161        373
        162        359
        163        357
        164        339
        165        331
        166        310
        167        309
        168        308
        169        314
        170        287
        171        284
        172        283
        173        282
        174        290
        175        260
        176        257
        177        261
        178        228
        179        232
        180        231
        181        230
        182        229
        183        234
        184        223
        185        245
        186        244
        187        250
        188        277
        189        249
        190        246
        191        274
        192        266
        193        269
        194        268
        195        267
        196        270
        197        302
        198        298
        199        320
        200        319
        201        323
        202        347
        203        344
        204        362
        205        378
        206        381
        207        393
        208        394
        209        403
        210        410
        211        413
        212        408
        213        400
        214        390
        215        376
        216        375
        217        374
        218        372
        219        358
        220        341
        221        340
        222        338
        223        317
        224        307
        225        306
        226        281
        227        280
        228        279
        229        286
        230        285
        231        255
        232        254
        233        253
        234        252
        235        259
        236        258
        237        225
        238        224
        239        227
        240        226
        241        213
        242        212
        243        211
        244        210
        245        209
        246        208
        247        215
        248        214
        249        219
        250        218
        251        217
        252        222
        253        248
        254        247
        255        221
        256        220
        257        243
        258        242
        259        238
        260        237
        261        236
        262        235
        263        239
        264        240
        265        272
        266        271
        267        296
        268        295
        269        294
        270        297
        271        322
        272        321
        273        343
        274        342
        275        361
        276        363
        277        380
        278        379
        279        389
        280        399
        281        407
        282        412
        283        185
        284        182
        285        184
        286        197
        287        195
        288        196
        289        181
        290        183
        291        160
        292        133
        293        159
        294        174
        295        153
        296        179
        297        127
        298        161
        299         89
        300         66
        301         88
        302         90
        303         69
        304        108
        305         49
        306         92
        307         25
        308         24
        309         16
        310         26
        311         30
        312         43
        313         17
        314         27
        315         78
        316         53
        317         77
        318         79
        319         98
        320         56
        321         81
        322         36
        323        149
        324        148
        325        121
        326        150
        327        171
        328        142
        329        151
        330        115
        331        192
        332        177
        333        128
        334        105
        335         63
        336         41
        337         37
        338         20
        339        116
        340         95
        341        187
        342        169
        343        124
        344         22
        345        156
        346          4
        347         84
        348         58
        349         74
        350         70
        351         12
        352        145
        353          8
        354        136
        355        366
        356        330
        357        368
        358        325
        359        336
        360        352
        361        345
        362        318
        363        364
        364        382
        365        348
        366        350
        367        355
        368        405
        369        313
        370        251
        371        324
        372        402
        373        332
        374        263
        375        300
        376        371
        377        289
        378        276
        379        360
        380        353
        381        262
        382        299
        383        392
        384        409
        385        312
        386        233
        387        301
        388        397
        389        311
        390        275
        391        346
        392        404
        393        335
        394        265
        395        328
        396        385
        397        315
        398        304
        399        365
        400        354
        401        369
        402        292
        403        291
        404        327
        405        303
        406        391
        407        377
        408        401
        409        334
        410        264
        411        326
        412        396
