 ASCII 3
!File started at: 2018/06/08 16:07:05
 Degrees of freedom: 
flow solution[velocity:2 pressure:1] :     1785     595   3 : navier-stokes
velocity 1               :      595     595   1 : navier-stokes
velocity 2               :      595     595   1 : navier-stokes
pressure                 :      595     595   1 : navier-stokes
height                   :      595     595   1 : navier-stokes
trigo                    :      595     595   1 : navier-stokes
 Total DOFs:            5
 Number Of Nodes:          595
Time:       1      1  1.00000000E+000
velocity 1
Perm:          595          595
          1          1
          2          2
          3          3
          4          4
          5          5
          6          6
          7          7
          8          8
          9          9
         10         10
         11         11
         12         12
         13         13
         14         14
         15         15
         16         16
         17         17
         18         18
         19         19
         20         20
         21         21
         22         22
         23         23
         24         24
         25         25
         26         26
         27         27
         28         28
         29         29
         30         30
         31         31
         32         32
         33         33
         34         34
         35         35
         36         36
         37         37
         38         38
         39         39
         40         40
         41         41
         42         42
         43         43
         44         44
         45         45
         46         46
         47         47
         48         48
         49         49
         50         50
         51         51
         52         52
         53         53
         54         54
         55         55
         56         56
         57         57
         58         58
         59         59
         60         60
         61         61
         62         62
         63         63
         64         64
         65         65
         66         66
         67         67
         68         68
         69         69
         70         70
         71         71
         72         72
         73         73
         74         74
         75         75
         76         76
         77         77
         78         78
         79         79
         80         80
         81         81
         82         82
         83         83
         84         84
         85         85
         86         86
         87         87
         88         88
         89         89
         90         90
         91         91
         92         92
         93         93
         94         94
         95         95
         96         96
         97         97
         98         98
         99         99
        100        100
        101        101
        102        102
        103        103
        104        104
        105        105
        106        106
        107        107
        108        108
        109        109
        110        110
        111        111
        112        112
        113        113
        114        114
        115        115
        116        116
        117        117
        118        118
        119        119
        120        120
        121        121
        122        122
        123        123
        124        124
        125        125
        126        126
        127        127
        128        128
        129        129
        130        130
        131        131
        132        132
        133        133
        134        134
        135        135
        136        136
        137        137
        138        138
        139        139
        140        140
        141        141
        142        142
        143        143
        144        144
        145        145
        146        146
        147        147
        148        148
        149        149
        150        150
        151        151
        152        152
        153        153
        154        154
        155        155
        156        156
        157        157
        158        158
        159        159
        160        160
        161        161
        162        162
        163        163
        164        164
        165        165
        166        166
        167        167
        168        168
        169        169
        170        170
        171        171
        172        172
        173        173
        174        174
        175        175
        176        176
        177        177
        178        178
        179        179
        180        180
        181        181
        182        182
        183        183
        184        184
        185        185
        186        186
        187        187
        188        188
        189        189
        190        190
        191        191
        192        192
        193        193
        194        194
        195        195
        196        196
        197        197
        198        198
        199        199
        200        200
        201        201
        202        202
        203        203
        204        204
        205        205
        206        206
        207        207
        208        208
        209        209
        210        210
        211        211
        212        212
        213        213
        214        214
        215        215
        216        216
        217        217
        218        218
        219        219
        220        220
        221        221
        222        222
        223        223
        224        224
        225        225
        226        226
        227        227
        228        228
        229        229
        230        230
        231        231
        232        232
        233        233
        234        234
        235        235
        236        236
        237        237
        238        238
        239        239
        240        240
        241        241
        242        242
        243        243
        244        244
        245        245
        246        246
        247        247
        248        248
        249        249
        250        250
        251        251
        252        252
        253        253
        254        254
        255        255
        256        256
        257        257
        258        258
        259        259
        260        260
        261        261
        262        262
        263        263
        264        264
        265        265
        266        266
        267        267
        268        268
        269        269
        270        270
        271        271
        272        272
        273        273
        274        274
        275        275
        276        276
        277        277
        278        278
        279        279
        280        280
        281        281
        282        282
        283        283
        284        284
        285        285
        286        286
        287        287
        288        288
        289        289
        290        290
        291        291
        292        292
        293        293
        294        294
        295        295
        296        296
        297        297
        298        298
        299        299
        300        300
        301        301
        302        302
        303        303
        304        304
        305        305
        306        306
        307        307
        308        308
        309        309
        310        310
        311        311
        312        312
        313        313
        314        314
        315        315
        316        316
        317        317
        318        318
        319        319
        320        320
        321        321
        322        322
        323        323
        324        324
        325        325
        326        326
        327        327
        328        328
        329        329
        330        330
        331        331
        332        332
        333        333
        334        334
        335        335
        336        336
        337        337
        338        338
        339        339
        340        340
        341        341
        342        342
        343        343
        344        344
        345        345
        346        346
        347        347
        348        348
        349        349
        350        350
        351        351
        352        352
        353        353
        354        354
        355        355
        356        356
        357        357
        358        358
        359        359
        360        360
        361        361
        362        362
        363        363
        364        364
        365        365
        366        366
        367        367
        368        368
        369        369
        370        370
        371        371
        372        372
        373        373
        374        374
        375        375
        376        376
        377        377
        378        378
        379        379
        380        380
        381        381
        382        382
        383        383
        384        384
        385        385
        386        386
        387        387
        388        388
        389        389
        390        390
        391        391
        392        392
        393        393
        394        394
        395        395
        396        396
        397        397
        398        398
        399        399
        400        400
        401        401
        402        402
        403        403
        404        404
        405        405
        406        406
        407        407
        408        408
        409        409
        410        410
        411        411
        412        412
        413        413
        414        414
        415        415
        416        416
        417        417
        418        418
        419        419
        420        420
        421        421
        422        422
        423        423
        424        424
        425        425
        426        426
        427        427
        428        428
        429        429
        430        430
        431        431
        432        432
        433        433
        434        434
        435        435
        436        436
        437        437
        438        438
        439        439
        440        440
        441        441
        442        442
        443        443
        444        444
        445        445
        446        446
        447        447
        448        448
        449        449
        450        450
        451        451
        452        452
        453        453
        454        454
        455        455
        456        456
        457        457
        458        458
        459        459
        460        460
        461        461
        462        462
        463        463
        464        464
        465        465
        466        466
        467        467
        468        468
        469        469
        470        470
        471        471
        472        472
        473        473
        474        474
        475        475
        476        476
        477        477
        478        478
        479        479
        480        480
        481        481
        482        482
        483        483
        484        484
        485        485
        486        486
        487        487
        488        488
        489        489
        490        490
        491        491
        492        492
        493        493
        494        494
        495        495
        496        496
        497        497
        498        498
        499        499
        500        500
        501        501
        502        502
        503        503
        504        504
        505        505
        506        506
        507        507
        508        508
        509        509
        510        510
        511        511
        512        512
        513        513
        514        514
        515        515
        516        516
        517        517
        518        518
        519        519
        520        520
        521        521
        522        522
        523        523
        524        524
        525        525
        526        526
        527        527
        528        528
        529        529
        530        530
        531        531
        532        532
        533        533
        534        534
        535        535
        536        536
        537        537
        538        538
        539        539
        540        540
        541        541
        542        542
        543        543
        544        544
        545        545
        546        546
        547        547
        548        548
        549        549
        550        550
        551        551
        552        552
        553        553
        554        554
        555        555
        556        556
        557        557
        558        558
        559        559
        560        560
        561        561
        562        562
        563        563
        564        564
        565        565
        566        566
        567        567
        568        568
        569        569
        570        570
        571        571
        572        572
        573        573
        574        574
        575        575
        576        576
        577        577
        578        578
        579        579
        580        580
        581        581
        582        582
        583        583
        584        584
        585        585
        586        586
        587        587
        588        588
        589        589
        590        590
        591        591
        592        592
        593        593
        594        594
        595        595
   0.0000000000000000     
   1.0000000000000000     
   1.0000000000000000     
   1.0000000000000000     
   1.0000000000000000     
   1.0000000000000002     
   0.0000000000000000     
   0.0000000000000000     
  0.80957347349325970     
   1.0564255762238715     
   1.0613033132827894     
   1.0564263260573772     
  0.80957542637799862     
   0.0000000000000000     
   0.0000000000000000     
  0.64715616998725900     
   1.1009054480693283     
   1.2634163668405953     
   1.1009129640119495     
  0.64716436192538584     
   0.0000000000000000     
   0.0000000000000000     
  0.62435479729633470     
   1.1030921820398505     
   1.2996300901395206     
   1.1031038181978190     
  0.62436659835806019     
   0.0000000000000000     
   0.0000000000000000     
  0.62440034484772400     
   1.1029493413410862     
   1.3025734068037309     
   1.1029609396147022     
  0.62441222423213505     
   0.0000000000000000     
   0.0000000000000000     
  0.62544100384428758     
   1.1033445680366960     
   1.3021012821058700     
   1.1033516153847442     
  0.62544870135675212     
   0.0000000000000000     
   0.0000000000000000     
  0.62572254550009287     
   1.1040051890015412     
   1.3029209445152066     
   1.1040020244462718     
  0.62571950273022470     
   0.0000000000000000     
   0.0000000000000000     
  0.62610100423931336     
   1.1046092141421582     
   1.3035995688239668     
   1.1045982163025874     
  0.62608423903099530     
   0.0000000000000000     
   0.0000000000000000     
  0.62644318118664000     
   1.1052301250310004     
   1.3043655904790663     
   1.1052593976719467     
  0.62644475440936676     
   0.0000000000000000     
   0.0000000000000000     
  0.62672860864266544     
   1.1057663660603967     
   1.3051298743323467     
   1.1060205936489826     
  0.62690009231617772     
   0.0000000000000000     
   0.0000000000000000     
  0.62680327160987415     
   1.1060847478119735     
   1.3059183724656609     
   1.1070324519149519     
  0.62757600923472268     
   0.0000000000000000     
   0.0000000000000000     
  0.62643840518635407     
   1.1059850028682909     
   1.3067345543520328     
   1.1084840349913399     
  0.62869364815650486     
   0.0000000000000000     
   0.0000000000000000     
  0.62537993768470101     
   1.1054179663100150     
   1.3076372043561615     
   1.1104374668287429     
  0.63040299486505713     
   0.0000000000000000     
   0.0000000000000000     
  0.62383411910864595     
   1.1050899818173170     
   1.3087558120742842     
   1.1122927209947908     
  0.63226666105947849     
   0.0000000000000000     
   0.0000000000000000     
  0.62326720887354770     
   1.1076982734655414     
   1.3101725198128862     
   1.1116070477816089     
  0.63230554092612246     
   0.0000000000000000     
   0.0000000000000000     
  0.62919344889000506     
   1.1208399034200016     
   1.3094218914044835     
   1.1022630661299135     
  0.62616647521387292     
   0.0000000000000000     
   0.0000000000000000     
  0.67535786195522296     
   1.1494829991923958     
   1.2942503456797392     
   1.0748973933586132     
  0.60825641042373280     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
   0.0000000000000000     
  0.77325467969000061     
   1.1464401853123618     
   1.2466023787857337     
   1.0205080260258046     
  0.57446407835006963     
   0.0000000000000000     
   0.0000000000000000     
  -2.0381336251849779E-004
   4.5525052315673210E-003
   1.0828410713355130E-002
   1.9080302724608797E-002
   3.1974047409469589E-002
   7.9792676671707627E-002
  0.37431535534587335     
  0.77334928768208611     
   1.0762788923400586     
   1.1519630438765502     
  0.93459706779138407     
  0.52246244444871082     
   0.0000000000000000     
   0.0000000000000000     
   7.1525232347003616E-003
   2.5505453698143783E-002
   4.9834617739111763E-002
   8.3289591810353017E-002
  0.14026839487975468     
  0.26274111828068414     
  0.47419401981538989     
  0.74011260718526539     
  0.96959936546015291     
   1.0244304393373447     
  0.82513297669664376     
  0.45667901189588783     
   0.0000000000000000     
   0.0000000000000000     
   2.7228524107944730E-002
   6.6063033560990969E-002
  0.11390636075597016     
  0.17563957587071144     
  0.26356448147979439     
  0.39116461576258765     
  0.55894094512330428     
  0.72678587888263657     
  0.87359766318497711     
  0.89398526622873709     
  0.70896495985697516     
  0.38671979900727982     
   0.0000000000000000     
   0.0000000000000000     
   5.6414221567425649E-002
  0.11875436766505368     
  0.18802511819025183     
  0.26807359600987646     
  0.36386630667614700     
  0.47707118332341958     
  0.59976890416901463     
  0.71092510568407197     
  0.79532598147818045     
  0.77919312004950780     
  0.60251563873603353     
  0.32239568363864002     
   0.0000000000000000     
   0.0000000000000000     
   8.7888995168742073E-002
  0.17282911939999729     
  0.25826974378969286     
  0.34686984536412629     
  0.43982450349154822     
  0.53495423701403977     
  0.62475318518250489     
  0.69424058167139235     
  0.73296371818857031     
  0.68638536227025793     
  0.51496406160031905     
  0.26982634563603586     
   0.0000000000000000     
   0.0000000000000000     
  0.11605181722031996     
  0.22026549621682870     
  0.31709601491273415     
  0.40868494823246171     
  0.49496760287125158     
  0.57309767408526857     
  0.63707443551729459     
  0.67752583987823944     
  0.68431343725879568     
  0.61564980043471529     
  0.44864652338555872     
  0.23068849887773818     
   0.0000000000000000     
   0.0000000000000000     
  0.13807666324869922     
  0.25731973295928240     
  0.36206390745490352     
  0.45423034358902470     
  0.53363923294568671     
  0.59801847133338693     
  0.64314033999447284     
  0.66307551686929922     
  0.64800437206895634     
  0.56462882873668863     
  0.40177265134820711     
  0.20370739542344901     
   0.0000000000000000     
   0.0000000000000000     
  0.15351875130580259     
  0.28358700632513656     
  0.39377967362437799     
  0.48577589553221856     
  0.55960952812933695     
  0.61380649242096885     
  0.64564965945342767     
  0.65175091238811467     
  0.62237039127360938     
  0.52989892751968104     
  0.37074207292659528     
  0.18637234538283448     
   0.0000000000000000     
   0.0000000000000000     
  0.16330124557707207     
  0.30057130540907179     
  0.41442123321984059     
  0.50620527324257247     
  0.57614633599397946     
  0.62345433447121124     
  0.64655112664590297     
  0.64374572991063883     
  0.60544648975008164     
  0.50774640921878111     
  0.35157868158478600     
  0.17603423851434782     
   0.0000000000000000     
   0.0000000000000000     
  0.16885038003281427     
  0.31051173908020141     
  0.42670409776305240     
  0.51842243916699693     
  0.58596851750048351     
  0.62901412442650473     
  0.64675255615440408     
  0.63860005200416492     
  0.59511104603105225     
  0.49466432764825313     
  0.34068176379006787     
  0.17040856839062896     
   0.0000000000000000     
   0.0000000000000000     
  0.17156965645289785     
  0.31563870617689632     
